visitId,userId,stationCode,visitDate,sysId
95,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_ManuelBecerra,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
96,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_Goya,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
97,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L5_RubenDario,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
98,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_GuzmanBueno,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
99,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_Embajadores,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
100,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L2_Quevedo,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
101,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L4_Prosperidad,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
102,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L7_AlonsoCano,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
103,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L2_Noviciado,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
104,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L3_PalosFrontera,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
105,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L7_IslasFilipinas,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
168,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_MarCristal,1771718400000,8e57639d-cb11-409a-8a02-d521691b41b5
106,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L4_Lista,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
107,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L3_Delicias,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
108,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L4_AlfonsoXIII,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
109,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L2_SantoDomingo,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
110,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_Ventas,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
111,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_Moncloa,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
112,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_Legazpi,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
113,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L7_Cartagena,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
114,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L5_Quintana,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
115,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_PrincipePio,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
116,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L6_Odonnell,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
117,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_SainzBaranda,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
118,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L9_Ibiza,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
119,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L6_RepublicaArgentina,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
120,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L4_ArturoSoria,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
121,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L6_CondeCasal,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
122,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_Pacifico,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
123,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L1_MenendezPelayo,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
124,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L3_VenturaRodriguez,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
125,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L9_CruzRayo,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
126,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L9_ConchaEspina,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
127,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,Cnx_Colombia,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
128,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L9_PioXII,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
129,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L9_DuquePastrana,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
130,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L8_PinarRey,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
131,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L6_VicenteAleixandre,1704067200000,8e57639d-cb11-409a-8a02-d521691b41b5
132,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L6_PuertaAngel,1732665600000,8e57639d-cb11-409a-8a02-d521691b41b5
133,5ec4a2a3-1b63-4e4e-97f9-afe61e989fe4,L9_Vinateros,1733011200000,8e57639d-cb11-409a-8a02-d521691b41b5
